LoanStatus,CurrentLoanAmount,Term,CreditScore,AnnualIncome,HomeOwnership,Purpose,MonthlyDebt,YearsOfCreditHistory,MonthsSinceLastDelinquent,NumberOfOpenAccounts,NumberOfCreditProblems,CurrentCreditBalance,MaximumOpenCredit,Bankruptcies,TaxLiens
Fully Paid,147400,Short Term,745,2314428,Rent,Debt Consolidation,20058.3,19.8,36,8,0,40603,528198,0,0
Fully Paid,146982,Short Term,670,981578,Rent,Debt Consolidation,25030.22,22.5,76,19,0,532589,828872,0,0
Fully Paid,144562,Short Term,751,1060922,Home Mortgage,Debt Consolidation,19750.88,21.8,36,7,0,314773,1035408,0,0
Charged Off,142846,Short Term,750,654227,Home Mortgage,Debt Consolidation,16246.71,17.2,16,9,0,53694,112662,0,0
Charged Off,141636,Short Term,7160,1051175,Home Mortgage,Debt Consolidation,13227.04,12.5,18,12,0,151791,201322,0,0
Charged Off,140888,Short Term,693,1166296,Rent,major_purchase,7396.32,16.4,36,6,0,1254,145244,0,0
Fully Paid,134794,Short Term,736,927523,Rent,Debt Consolidation,11439.33,16.8,49,7,1,72371,130306,1,0
Charged Off,134618,Short Term,746,968905,Rent,Debt Consolidation,16196.74,17,36,17,0,202540,1061170,0,0
Fully Paid,134596,Short Term,723,1356201,Home Mortgage,Debt Consolidation,18308.78,21.5,10,19,0,286596,707586,0,0
Charged Off,133936,Short Term,639,347035,Home Mortgage,Home Improvements,6969.39,15.4,22,10,0,68742,151910,0,0
Fully Paid,133804,Short Term,725,1386734,Home Mortgage,Business Loan,16756.48,13.6,36,11,0,105450,260898,0,0
Fully Paid,133606,Short Term,701,2538343,Home Mortgage,Buy House,18297.19,32.9,12,21,0,198911,342738,0,0
Fully Paid,133078,Short Term,709,804460,Rent,Debt Consolidation,9117.34,12.5,36,10,0,111568,243760,0,0
Charged Off,133034,Short Term,1060.7,1383328,Own Home,other,30520.46,13.8,36,23,0,113278,1561406,0,0
Fully Paid,132792,Short Term,751,668990,Rent,other,6132.25,14.7,36,5,0,61199,214742,0,0
Fully Paid,132616,Short Term,743,1527144,Home Mortgage,Debt Consolidation,40342.32,22.4,25,16,0,159030,814770,0,0
Fully Paid,132462,Short Term,691,781736,Home Mortgage,Debt Consolidation,4156.06,15.6,36,4,1,82517,203302,1,0
Fully Paid,132022,Short Term,727,855095,Rent,Debt Consolidation,14180.08,17.6,55,10,0,130131,251108,0,0
Fully Paid,132000,Short Term,713,440895,Home Mortgage,Debt Consolidation,6797.06,11.9,36,11,0,207347,301246,0,0
Charged Off,131934,Short Term,717,531734,Rent,Debt Consolidation,16395.1,8.4,36,9,0,120612,160512,0,0
Fully Paid,131934,Short Term,1060.7,1383328,Rent,Debt Consolidation,10640.95,16.7,47,7,0,136154,248270,0,0
Fully Paid,131032,Short Term,1060.7,1383328,Home Mortgage,Debt Consolidation,2696.86,9.9,31,8,0,77520,255684,0,0
Fully Paid,130988,Short Term,1060.7,1383328,Rent,Debt Consolidation,15955.25,14.5,36,11,0,231610,360448,0,0
Fully Paid,130922,Short Term,747,2261304,Rent,Debt Consolidation,9761.25,16.1,30,6,0,110428,235488,0,0
Fully Paid,130746,Short Term,734,1018590,Rent,Debt Consolidation,16891.57,22.8,29,7,1,41230,191686,1,0
Fully Paid,130328,Short Term,740,1707207,Rent,Buy a Car,12647.73,23,36,12,0,445721,757834,0,0
Charged Off,130174,Short Term,733,524609,Rent,Debt Consolidation,9311.71,15.4,36,7,1,130701,268818,1,0
Fully Paid,129844,Short Term,1060.7,1383328,Rent,Debt Consolidation,16120.17,14.2,36,10,0,110618,212058,0,0
Charged Off,129756,Short Term,745,1270036,Home Mortgage,Home Improvements,25675.84,26.5,36,9,0,684893,858242,0,0
Fully Paid,129712,Short Term,723,1465698,Own Home,Debt Consolidation,18199.15,19.4,6,34,1,45106,163218,0,0
Fully Paid,128832,Short Term,719,1483520,Rent,Debt Consolidation,8381.85,30.9,38,4,0,36708,64372,0,0
Fully Paid,128634,Short Term,695,463657,Home Mortgage,other,9891.4,8.7,16,9,0,76133,134178,0,0
Fully Paid,128238,Short Term,750,1354073,Rent,Debt Consolidation,13202.15,11.9,36,7,0,131936,458788,0,0
Fully Paid,125796,Short Term,745,1261068,Home Mortgage,Debt Consolidation,20597.33,24.5,36,13,0,684817,997414,0,0
Fully Paid,125004,Short Term,1060.7,1383328,Rent,Other,27041.75,19.5,31,18,1,247342,667568,1,0
Charged Off,119504,Short Term,745,938315,Home Mortgage,Buy House,11807.17,13,9,11,0,32300,104170,0,0
Fully Paid,118998,Short Term,686,576327,Home Mortgage,Debt Consolidation,10037.7,11.1,36,11,0,320834,518144,0,0
Fully Paid,117986,Short Term,694,1886890,Rent,Debt Consolidation,3207.77,12,19,7,0,80408,351296,0,0
Fully Paid,117854,Short Term,709,848958,Home Mortgage,Debt Consolidation,15069.09,15.4,36,10,0,404073,609994,0,0
Fully Paid,112574,Short Term,729,1555416,HaveMortgage,Take a Trip,10706.5,13.7,40,13,0,86507,770440,0,0
Fully Paid,111408,Short Term,733,1154592,Rent,Debt Consolidation,18762.12,20.4,47,9,0,283936,465674,0,0
Fully Paid,110902,Short Term,697,2202917,Rent,Debt Consolidation,30290.18,11.5,36,20,0,104291,377366,0,0
Charged Off,109802,Short Term,745,474069,Rent,Debt Consolidation,1497.39,11,36,2,0,91048,186604,0,0
Fully Paid,109538,Short Term,697,567606,Home Mortgage,Debt Consolidation,5770.68,14.3,62,10,0,86716,151206,0,0
Fully Paid,109318,Long Term,1060.7,1383328,Home Mortgage,Buy a Car,15524.9,22.7,36,9,0,77121,920524,0,0
Fully Paid,108526,Short Term,743,1312045,Home Mortgage,Other,7380.17,19,56,10,1,71953,108504,0,0
Charged Off,108130,Long Term,7300,672372,Rent,major_purchase,7883.48,13.4,53,6,0,216068,674366,0,0
Fully Paid,107844,Short Term,1060.7,1383328,Home Mortgage,Debt Consolidation,16912.47,31.3,36,12,0,239058,423896,0,0
Charged Off,107712,Short Term,744,576688,Rent,Debt Consolidation,7256.67,13.5,36,15,0,263321,671572,0,0
Charged Off,107536,Short Term,1060.7,1383328,Rent,Debt Consolidation,22176.61,13.5,36,7,0,107483,197868,0,0
Fully Paid,107404,Short Term,1060.7,1383328,Home Mortgage,other,19238.07,43.7,36,5,0,28956,58014,0,0
Fully Paid,105556,Short Term,1060.7,1383328,Home Mortgage,Debt Consolidation,18234.11,20.7,7,13,0,220894,846890,0,0
Fully Paid,104368,Short Term,691,853974,Rent,Debt Consolidation,22559.08,20,32,10,1,116223,195580,1,0
Fully Paid,96800,Short Term,712,371564,Rent,Debt Consolidation,6874.01,14.1,65,14,0,177688,340054,0,0
Charged Off,96690,Short Term,673,280136,Home Mortgage,Debt Consolidation,4598.76,17.8,51,4,0,179037,329582,0,0
Fully Paid,94974,Short Term,694,301093,Rent,Debt Consolidation,4842.53,9.3,36,7,0,162564,341000,0,0
Fully Paid,94534,Short Term,718,777556,Rent,Debt Consolidation,12894.35,8.7,36,8,0,49286,72050,0,0
Fully Paid,91894,Short Term,724,850383,Home Mortgage,Debt Consolidation,5860.74,17.5,36,7,0,95608,230626,0,0
Fully Paid,90112,Short Term,1060.7,1383328,Rent,Other,13879.88,13.1,11,3,1,304,32780,0,0
Fully Paid,89320,Short Term,748,1832075,Home Mortgage,Other,13312.92,19,36,6,0,127946,216260,0,0
Charged Off,88528,Short Term,696,993833,Rent,Debt Consolidation,2550.94,20.8,35,11,0,38532,241142,0,0
Fully Paid,88374,Short Term,1060.7,1383328,Rent,Debt Consolidation,18904.81,15.8,4,14,1,50996,260128,1,0
Fully Paid,88198,Short Term,741,825968,Home Mortgage,Debt Consolidation,3407.08,14.2,36,9,0,112727,725098,0,0
Charged Off,87912,Short Term,7500,960184,Rent,Debt Consolidation,3432.73,43.3,42,9,0,86051,301026,0,0
Fully Paid,87846,Short Term,736,625879,Own Home,Debt Consolidation,6988.96,50.1,56,16,0,96330,714978,0,0
Fully Paid,87472,Short Term,695,679896,Home Mortgage,Business Loan,6872.68,10.2,36,4,0,19912,133210,0,0
Fully Paid,87274,Short Term,719,753692,Rent,Debt Consolidation,4013.37,8.2,36,8,0,101042,259424,0,0
Fully Paid,86724,Short Term,716,580469,Home Mortgage,Debt Consolidation,7352.62,4.9,36,6,0,109687,182226,0,0
Charged Off,86174,Short Term,7210,837311,Home Mortgage,Debt Consolidation,10884.91,13.6,82,15,0,360867,671770,0,0
Charged Off,83864,Short Term,699,564414,Rent,Debt Consolidation,11711.6,11.9,53,12,0,18639,107932,0,0
Charged Off,79948,Short Term,7410,230147,Rent,Debt Consolidation,4372.66,8.9,36,11,0,110086,242792,0,0
Fully Paid,79398,Short Term,718,761824,Rent,Debt Consolidation,13459.03,15.5,36,13,0,159315,317526,0,0
Charged Off,78738,Short Term,6240,536370,Rent,other,14034.92,10.5,15,14,0,138586,266112,0,0
Charged Off,78012,Short Term,7380,728726,Rent,major_purchase,10135.36,11.4,36,8,0,104633,199936,0,0
Fully Paid,77132,Short Term,657,2093762,Rent,Medical Bills,47284.16,15.9,81,13,0,588449,703142,0,0
Fully Paid,76340,Short Term,1060.7,1383328,Rent,major_purchase,472.15,23.6,36,6,1,15333,322806,1,0
Fully Paid,67298,Short Term,1060.7,1383328,Home Mortgage,Debt Consolidation,20289.53,22.5,34,9,1,170601,302962,1,0
Fully Paid,67166,Long Term,1060.7,1383328,Rent,Debt Consolidation,42060.68,27.4,36,11,0,679725,927014,0,0
Fully Paid,66572,Short Term,747,785707,Home Mortgage,other,13618.82,8.3,36,7,0,16302,132990,0,0
Fully Paid,66396,Short Term,1060.7,1383328,Rent,Debt Consolidation,9898.81,27.1,36,23,1,9728,402380,1,0
Fully Paid,64966,Short Term,723,1224968,Home Mortgage,other,23172.21,44,48,16,0,858154,1344574,0,0
Fully Paid,64526,Short Term,747,185782,Rent,Debt Consolidation,4799.4,10.1,36,8,0,72257,172128,0,0
Charged Off,63140,Short Term,733,233681,Rent,Debt Consolidation,2122.49,14.9,36,3,0,58463,119592,0,0
Fully Paid,54076,Short Term,744,485697,Rent,Debt Consolidation,2655.06,9,36,6,0,19988,282260,0,0
Charged Off,47806,Short Term,671,835620,Rent,Other,3070.97,12.8,12,10,0,48051,60764,0,0
Fully Paid,44792,Short Term,723,502892,Rent,other,7794.75,7.5,36,9,1,193781,358446,0,1
Charged Off,44022,Short Term,666,910727,Home Mortgage,Other,19808.26,22.5,24,8,0,419748,514866,0,0
Fully Paid,43318,Short Term,708,897769,Rent,other,7391.57,17.9,36,2,0,3382,4334,0,0
Fully Paid,43054,Short Term,747,490713,Rent,Debt Consolidation,8346.32,21.7,81,10,0,75962,240988,0,0
Fully Paid,39138,Short Term,731,751336,Home Mortgage,Home Improvements,10894.41,10.6,27,11,0,77539,302302,0,0
Fully Paid,33154,Short Term,713,572793,Rent,vacation,13412.86,11.8,36,10,2,49153,178948,2,0
Fully Paid,33022,Short Term,723,1673007,Rent,Debt Consolidation,25234.47,23.3,80,13,0,125609,323928,0,0
Charged Off,32450,Short Term,711,653904,Rent,Home Improvements,11770.12,8.2,34,11,0,129656,231308,0,0
Fully Paid,25894,Short Term,748,1024727,Rent,Debt Consolidation,12723.73,10.2,36,12,0,30590,492008,0,0
Charged Off,25806,Short Term,685,742976,Rent,other,6377.16,7.1,35,5,0,8189,47432,0,0
